ID,Code,COMPANY,INDUSTRY,ADDRESS,CITY,STATE,ZIP,PHONE,WEBSITE,REVENUE,EMPLOYEE,$/EMPL,CONTACT,POS,EMAIL
I,,"Advent Electric, Inc.","PLC and HMI programming, control design and fabrication, industrial network design, motion contorl",301 E. Fourth St.,Bridgeport,PA ,19405,(301) 317-0700,http://www.advent-elect.com,5,27,0.19,Howard Korth,President,[email]
I,,"Advint, LLC","Portable rugged field deployable test platforms, rotating equipment testers, FPGA/RF/electronic warfare systems, medical device testers, avionics testers",6880 Tussing Road,Reynoldsburg,OH,43068,(614) 863-2433 ext: 226,www.advint.com,5.3,25,0.21,Paul Salopek ,President & CEO,[email]
I,,"AEC Engineering, LLC",Evironmental/Civil engineering services,1116 S 10th Ave,Edinburg,TX,78539,(956) 380-6558,www.aecengineering.net,6.4,13,0.49,Aaron Ament,CEO,
S,,Aegis Renewable Energy,Renewable energy semiconductor manufacturing,"340 Mad River Park, Suite 6",Waitsfield,VT,5673,(802) 496-5155,https://www.aegis-re.com/,5,14,0.36,Nils Behn,"Chief Executive Officer, President",
I,,"AeroSpec, Inc","Machine vision and integration, precision tooling and fixtures, laser systems, industrial control panels, pilot lines and process development, robotics",505 E Alamo Dr,Chandler,AZ,85225,(480) 892-7195,http://aerospecinc.com/,34.8,70,0.50,Steve Marinella,President,[email]
I,,"AES Controls, Inc.","Rockwell, ABB, CE, FANUC, Inductive, UL, PSI Cognex",8600 Harrison Pike,Cleves,OH,45002,(513) 771-2374,www.aescontrols.com,5,15,0.33,Rick Salerno ,President,[email]
I,,aeSolutions,"Alarm management, migrations and upgrades, fired equipment, conbustible and toxic gas, machiners safety, process safety, project management, SIS engineering","250 Commonwealth Dr, Suite 200",Greenville,SC,29615,(864) 676-0600,aesolutions.com,12.2,47,0.26,Brian Merriman,President & CEO,
I,,AFC Tool,metal manufacturing,4900 Webster St.,Dayton,OH,45414,(937)-275-8700,www.afctool.com,42.6,83,0.51,Jeff Perry,"VP, Operations",[email]
A,,"Affiliated Control Equipment, Inc.",Industrial automation; Festo; Mitsubishi,640 Wheat Lane,Wood Dale,IL,60191,(630) 595-4680,www.affiliatedcontrol.com,19.9,25,0.80,Ronald Sorrentino,President,
I,,Affinity Energy,"GE Solutions, Microsoft, Schnieder",11900 Sam Roper Dr,Charlotte,NC,28269,(704) 766-2060 x110,https://www.affinityenergy.com/#,1,13,0.08,Allan Evora,President,[email]
I,,"Affinity Engineering, Inc.","Planning and Facility assessments,Water treatment plant operations,Water infrastructure design",106 E 6th Suit 900-111,Rancho Cordova,CA,95742,(916) 613-7582,http://www.affinityengineering.com/,3,20,0.15,Jim Carson,President,[email]
S,,Affordable Solar,Utility,4840 Pan American E FWY NE,Albuquerque,NM,87109,(505) 305-0278,http://affordable-solar.com/,52,123,0.42,Ryan Centerwall,CEO,
D,,"AFP Industries, Inc.",Parker,7900 Whitepine Rd.,Richmond,VA,23237,(804) 275-1436,www.afpind.com,20.5,87,0.24,Donald Sprague,CEO,
I,,"Agape Collaborations, Inc.",Integrator Guide,3565 North Parkway,Cumming,GA,30040,(770) 355-1687,www.agape-inc.com,1,25,0.04,Steve Powell ,President,[email]
D,,AGI Industries Inc.,Eaton,Highway 90 East,Lafayette,LA,70502,(318) 233-0828,www.agiindustries.com,49.5,176,0.28,David George,Owner,[email]
I,,Ai Control Systems,"Control system planning, design, engineering, testing, prototyping",90 Water Street,Reading,PA,19605,(610) 921-9670,www.aicontrols.com,5,28,0.18,Thomas Albright,President,[email]
C,,Air & Hydraulic Equipment Inc.,"Custom machine building, industrial pressing, custom power unit",821 E. 11th St.,Chattanooga,TN,37403,(423) 756-2000,www.aheinfo.com,37.8,56,0.68,Richard LaFollette,President/ CEO,
C,,Air Brake & Power Equipment Co. LLC,Compressed air systems and On/Off road heavy equipment parts,1048 Bakery Rd.,Pottsville,PA,17901,(570) 622-6188,www.airbrakeandpower.com,5,16,0.31,Eddie Taylor,Owner,[email]
C,,Air Capital Equipment,service compressed air equipment,806 E Boston St,Wichita,KS,67211,(316) 522-1111,www.aircapitalequipment.com,9.2,27,0.34,David A. McGee,President/ Owner,[email]
C,,Air Centers of Florida/ACF Inc.,compressed air solutions,9311 Solar Dr,Tampa,FL,33619,(813) 621-9671,https://www.aircentersofflorida.com/,100,500,0.20,Andrew Young,CEO,
C,,"Air Centers of South Carolina, Inc.",Ingersoll Rand,1447 South Batesville Rd,Greer,SC,29650,(864) 848-9670,www.aircentersofsc.com,6.9,27,0.26,Karen Bailey,President,
C,,Air Compressor Engineering,air compressors and air system accessories,17 Meadow St,Westfield,MA,1085,(413) 568-2884,www.aircompressoreng.com,11,59,0.19,Russell Klaubert,President,[email]
C,,Air Compressor Equipment,"Quincy, oil field compressors, industrial compressors, services",3401 Kelly Hwy,Fort Smith,AR,72914,(479) 783-6181,www.acec-ark.com,7.4,25,0.30,Johnny Jones,President/ Owner,[email]
C,,Air Compressor Sales Inc.,"Gardner Denver, FSELLIOT, DOOSAN, AIRCEL",5490 Thomaston Rd,Macon,GA,31220,(478) 474-8460,www.aircompsales.com,7.4,25,0.30,Bob Lee,President,[email]
C,,Air Compressor Service (aqcuired by Northwest Pump),"Sullair, Blackmer, Champion, beko Technologies, Manchester Tank, Parker, EnergAir, Samuel Pressure Vessel Group",1420 80th St. SW Suite E,Everett,WA,98203,(425) 290-1888,https://www.nwpump.com/about-us/locations/air-compressor-service-washington/,5,25,0.20,Rick Smith,Owner,
C,,Air Compressor Solutions,Ingersoll Rand,3001 Kermit Hwy,Odessa,TX,79764,(432) 335-5900,www.acsir.com,7.3,25,0.29,Brain Stubbs,President/Owner,[email]
C,,Air Compressor Supply,"Gardner Denver, Howden, Bekomat",3916 S. I-35 Service Rd.,Oklahoma City,OK,73129,(405) 672-0382,www.aircompressorsupply.com,5,25,0.20,Randy Coit,Owner,
D,,Air Engineering & Supply,"Parker, Pneumatics, automation, process and instrumentation, custom components, robotics",7521 Commerce Ln,Fridley,MN,55432,(612) 332-4181,www.airengr.com,3,15,0.20,Dave Maurer,President,[email]
C,,Air Equipment Co,Gardner Denver,2350 S. Orchard St.,Boise,ID,83705,(208) 342-2464,www.airequipco.weebly.com/,5,25,0.20,Jann Osterburg,Owner,
C,,Air Equipment Sales & Service,Quincy,109 Armco Blvd,Ashland ,KY,41105,(606) 329-9500,www.airequipmentsales.com,5,25,0.20,Keith Stone,Owner,[email]
C,,Air Handling Equipment Inc,"Gardner Denver, compressed air solutions",1389 Riverside Dr,Sidney,OH,45365,(937) 492-5331,www.ahequip.net,6.9,25,0.28,Doug Barhorst,President,
F,,Air Hydraulics Company,Goodyear,8170 Zionsville Rd.,Indianapolis,IN,46268,(765) 560-3684,www.advantagefluidsystems.com,1,10,0.10,Doug Hodgdon,Owner,
D,,Air Hydro Power Inc.,Parker; Kawasaki; Mitsubishi,2550 Blankenbaker Pkwy.,Louisville,KY,40299,(502) 451-1000,www.airhydropower.com,65,200,0.33,Thomas McGuire,Owner,[email]
C,,"Air Industrial Resource, Inc.",Sullair,5015 Raytown Rd.,Kansas City,MO,64133,(816) 356-6600,www.compressors.com,10,50,0.20,Sam Rutherford,President/ CEO,[email]
C,,Air- Mach Inc.,Sullair,2345 Delaware Ave.,Des Moines,IA,50317,(515) 263-8880,www.airmach.com,1,10,0.10,Marty Brooker,Owner,[email]
C,,Air- Mach Inc.,Sullair,2345 Delaware Ave.,Des Moines,IA,50317,(515) 263-8880,www.airmach.com,1,10,0.10,Ryan Brooker,President,[email]
D,,"Air Power, Inc.",SMC,1430 Trinity Ave.,High Point ,NC,27260,(336) 886-5081,www.airpower-usa.com,50,175,0.29,"William Ball, Jr.",President/ Owner,[email]
C,,Air Services Company,Gardner Denver,211 Seegers Ave.,Elk Grove Village,IL,60007,847-725-2100,www.airservicesco.com,10,35,0.29,Ken Byrd,Owner,[email]
D,,"Air Specialists Worldwide, Inc.",Parker,1675 Larkin Williams Rd.,Fenton,MO,63026,(636) 326-5900,www.airspec.com,5,15,0.33,John D. Hirlinger,President ,[email]
C,,Air Systems LLC,Ingersoll Rand,4512 Bishop Lane,Louisville,KY,40218,(502) 452-6312,www.airsystems-llc.com,20,50,0.40,Alan Steiden,President/ Owner,[email]
D,,Airline Hydraulics Corporation,Bosch Rexroth,3557 Progress Drive,Bensalem,PA,19020,(215) 638-4700,https://www.airlinehyd.com/,300,272,1.10,Mark Steffens,Chief Executive Officer,[email]
C,,Airtek Inc.,Gardner Denver,76 Clair St,Irwin,PA,15642,724-863-1350,www.air-tek.com,7.9,21,0.38,Robert Whisner,President,
F,,AIS Construction Equipment Corp.,Goodyear; Kuriyama,6074 Baumgartner Industrial Dr.,St. Louis ,MO,63129,(314) 487-9100,https://www.airhydraulics-fasteners.net,5,10,0.50,Tom Moore,Owner,
I,,AIV Solutions,Integrator Guide,6553 Star Ct.,Laredo,TX,78040,(713) 219 9830,www.aitecsys.com,1,25,0.04,Arturo Zuniga,Senior Automation Engineer,
D,,Alabama Bolt Supply,"hydraulics, pneumatics, hose and fittings, and industrial fasteners",630 Air Base Boulevard,Montgomery,AL,36108,(334) 269-9560,https://www.airhydropower.com/alabama-bolt-and-supply,8,25,0.32,Smokey Rigdon,President ,[email]
I,,AIV Solutions,"Rockwell Automation, ABB, DeltaV","20,000 Horizon Way, Suite 100",Mt. Laurel,NJ,8054,(856) 234-2806,http://www.aivsolutions.com/,3,17,0.18,Arch Chawla,Manager-Automation,[email]
I,,"Aladdin Engineering & Manufacturing, Inc.",designed and built custom machines and systems for major players,1100B South Prairie Avenue,Waukesha,WI,53186,(262)-544-5994 ext: 209,www.aladdinengmfg.com,5,25,0.20,Edward Horn ,Sales Manager,[email]
D,,Alaska Hydraulics Inc.,fluid power company,568 E Whitney Rd,Anchorage,AK,99518,(907) 486-5970,www.alaskahydraulics.com,3,30,0.10,Thomas Loran,Owner,[email]
I,,Alandia Engineering,"Automation, Instrumentation and Integration","11555 Heron Bay Blvd, Suit 200",Coral Springs,FL,33065,(195) 420 52292,www.alandiaengineering.com,5,25,0.20,Acacio A. da Costa Almeida ,Instrumentation and Automation General Manager,[email]
I,,Alaska Power & Telephone (AP&T),"Delivery of Clean Renewable Energy, Local & Long Distance Calling Services, High Speed Broadband Services, Data Transport & Backhaul Network Services, Mountain Top Space & Power Availability, and WiFi",3000 Vintage Blvd,Juneau,AK,99803,(907) 789-1951,https://www.aptalaska.com/,29,153,0.19,Bob Grimm,CEO,[email]
N,,Alco Manufacturing,"NAHAD,Brochure",5811 Old Seward Highway,Anchorage,AK,99518,(907) 562-2200,www.alaskarubber.com,25,120,0.21,Janeece Higgins,President/ CEO,[email]
M,,ALE Hydraulic Machinery Company,Hydraulic Machinery Compan,6215 Airport Rd.,Jackson,PA,19057,215-547-3351,www.alehydraulic.com/,2,33,0.06,-,,
I,,Albireo Energy, provider of technology solutions optimizing performance and reliability,12575 Kirkham Ct.,Poway,CA,92064,(858) 513-1911,https://www.albireoenergy.com/,138,800,0.17,Phil Rogers,CEO,[email]
D,,All Air Incorporated,distributor of pneumatic and electronic automation components.,175 Clearbrook Rd.,Elmsford,NY,10523,(914) 347-2445,www.allair.com,10,20,0.50,Cliff Steinkamp,President,[email]
F,,All Hose & Specialty,"Gates,Brochure",651 A 1 South Drive Sw,Grand Rapids,MI,49548,(616) 530-0858,www.aisequip.com,13,80,0.16,Larry Behrenwald,Owner,[email]
C,,"All Type Compressor Service Company, Inc.",Ingersoll Rand,1712 North Main St.,Dupo,IL,62239,(618) 286-5269,www.alltypecompressor.com,10,20,0.50,Robert Layton,President,[email]
N,,All-Serv Industrial,"industrial hoses, supplies, and custom fabrication",3221 Petro Drive,Sulphur,LA,70665,(337) 882-5100,www.allservindustrial.com,10,20,0.50,Mike Kelly,Owner,[email]
N,,"All Valley Hose & Industrial Supply, LLC","source for all of your brass and steel fittings and adapters, hose, and custom hose assembly needs",6549 North Orange Blossom Trail,Orlando,FL,91406,(877) 778-HOSE,www.allvalleyhose.com,2,10,0.20,Perry Voogt,Partner,[email]
I,,"Allan Integrated Control Systems, Inc.",Integrator Guide,PO Box 1082,Chardon,OH,44024,(216)-373-3606,www.all-controls-corp.com,1,25,0.04,James Hartory ,CEO,[email]
D,,Allen & Webb Company,"hydraulic, pneumatic, power transmission, and material handling component sales and service",3127 Rivers Ave,North Charleston,SC,29405,(843) 747-7321,www.allenwebb.com,6,35,0.17,Charles Swicord,President/ Owner,[email]
M,,Alkon Corporation,"multinational manufacturer and global supplier of superior quality valves, fittings and flow controls",728 Graham Dr,Fremont,OH,43420,(419) 333-7000,www.alkoncorp.com,30,150,0.20,Daniel Starkweather,National Sales Manager,[email]
M,,Allenair Corporation,"pneumatic & hydraulic cylinders, solenoid valves, rotary index tables, linear pumps, cylinder checks & cylinder mounts manufactured for food & corrosive liquid handling",728 Graham Dr,Fremont,OH,11501,516-747-5450,www.allenair.com,13.2,100,0.13,Ronald Butner,,[email]
I,,Allan ICS,deliver complex mission-critical automation systems,2021 Beulah Ave.,East Troy,WI,53120,(262) 642-7800,http://www.allan-ics.com/,4,22,0.18,Ann Zess,President,[email]
N,,Alliance Hose & Rubber,"NAHAD,Brochure","16735 Saticoy St., #107",Van Nuys,CA,91406,(877) 778-HOSE,www.allvalleyhose.com,2,10,0.20,Randy Voogt,Partner,[email]
I,,"Alliance Automation & Control, Inc",automation design solutions,287 Tracey Lane,Rogersville,AL,35652,(256)-247-1898,www.alliance-automation.com,1,25,0.04,Larry Evans ,Sr. Electrical Engineer/Owner,[email]
A,,Allied Automation,Festo; Mitsubishi; ReThink,5220 East 64th St.,Indianapolis,IN,46620,(800) 214-0322,www.allied-automation.com,10,50,0.20,Greg Dill,President,[email]
I,,Allied Controls LLC,complete turnkey control system integration and technical services,611 Garfield Ave,West Point,PA,19486,(215) 699-2855,http://www.alliedcontrol.com/,4,25,0.16,Paul Mamzic, ,[email]
F,,Allied Hose & Belting Company,,5425 Highway 90 East,Broussard,LA,70518,(337) 837-4673,www.allhose.net,10,10,1.00,Mba Octave,Director,[email]
F,,Allied Hose & Belting Company,"products ranging from hoses, to gaskets, to belting, and more",5444 Hwy 70,West Waverly,TN,37185,(731) 424-2050,www.alliedhoseandbelting.com,5,15,0.33,David Oesch,President/ Owner,
N,,Alliance Hose & Rubber Co,"NAHAD,Brochure",945 N Larch Ave.,Elmhurst,IL,60126,(866) 666-5030,www.alliancehose.com,4,25,0.16,Dave Heckler,President,[email]
D,,Allied Supply Company,"wholesale distributor of heating, ventilating, air conditioning, refrigeration, air filtration and building management controls",1100 East Monument Ave.,Dayton,OH,45402,(937) 224-9833,www.alliedsupply.com,50,100,0.50,Thomas Homan,President/ CEO,[email]
I,,Allied Controls LLC,full-service system integrator,70 Hi-Line Drive,Union,MO,63084,(314) 415-2187,http://www.alliedcontrolsllc.com/,0.46,3,0.15,Jerry Skoch,Owner,[email]
N,,Allied Rubber & Supply Co,hoses and fittings,107 Hindman Ln,Butler,PA,16001,(724) 482-2965,www.alliedrubber.com,4,20,0.20,David Marki,VP / General Manager,[email]
I,,Allied Technology,designing and building custom machinery,"2150 West 6th Ave., Suite P",Broomfield,CO,80020,(303) 931-0277,www.allied-technology.com,10,50,0.20,Michael Halley,President/ Owner,[email]
I,,Alpha Integration Systems,"Pipeline Construction, Oil and Gas Facilities, I&E, Oil Field Automation, Refinery Automation, Oil and Gas Plant Automation, UL Listed Panel Shop, Process Equipment Manufacturing, Pipeline Maintenance, Facility Maintenance, and Complex Control Panel Manufacturing",Corpus Christi TX,Corpus Christi,TX,78409,(361) 241-6812,www.aisyst.net,2,12,0.17,Patrick Frasier,President,[email]
I,,"Alpha Technical Group, Inc","process piping & instrumentation design, electrical & control system design, civil/structural design for equipment support structures and foundations, and heavy civil and structural design of marine and rail facilities and structures. Projects often involve software programming for plant computers and programmable controllers (PLC) in process plant controls.",2929 NW 29th Ave,Portland,OR,97210,(503) 227-3317,http://alphatechnicalgroup.com/,7,25,0.28,Brandon Carter,Vice President - Control Systems Specialist,[email]
I,,Alpha-Tran Engineering,Integrator Guide,12575 Cleveland Street,Nunica,MI,49448,(616)-837-7341,www.alpha-tran.com,1,25,0.04,Allen LeMieux ,Administration/Sales,[email]
I,,"Alpine Technology, Inc.",Integrator Guide,PO Box 160878,Austin,TX,78716,(512) 328-5829,www.alpinetechnology.com,13.6,30,0.45,Peter Brady ,President,
S,,Alta Energy Services,Commercial,140-A Old Oxford Valley Rd,Langhorne,PA,19047,(267)-294-7799,http://alienfuelsolar.com/,1,4,0.25,Robert V. Petrosky,Vice President,
I,,Alta Vision Systems,Integrator Guide,7 Pequot Park Rd Suite 101,Westbrook,CT,6498,(860)-604-5808,www.altavisionsystems.com,1,25,0.04,Stephen Bergeron ,President,[email]
I,,"Altair Industries, Inc.",Integrator Guide,"217 Racquette Dr, #5",Fort Collins,CO,80524,(970)-217-1623,www.altairindustriesinc.com,1,25,0.04,,,
I,,"Altavista Instruments and Controls, Inc.","PLC Programming, Instrument Installation,Troubleshooting & Repair","1510 Main Street, STE 101",Altavista,VA,24517,(434) 369-6089,http://www.aic-company.com/,4,21,0.19,Jim Wertz,President,[email]
S,,Alten Energy,Solar Contractor,1333 S Miami Ave,Miami,FL,33130,(844) 654-9346,http://altenenergy.us/,5,25,0.20,Jean David,Founder,
I,,Alterman Electric,"PLC Programming, Instrument Installation,Troubleshooting & Repair","1510 Main Street, STE 101",Altavista,VA,24517,(434) 369-6089,http://www.aic-company.com/,4,21,0.19,Jim Wertz,President,[email]
S,,Wtec,Utility,"777 Terrace Avenue, Suite 101",Hasbrouck Heights,NJ,7604,(201) 242-9906,http://wtecenergy.com/,64.9,267,0.24,Sherie Cho,COO,
S,,Alternative Energy Services,Commercial,"1417 Chaffee Drive, Suite 1",Titusville,FL,32780,(407)-379-1710,https://www.alternativeenergyservicesinc.com/,5.4,25,0.22,Bob Cavaliere,,
I,,"Altronex Control Systems Division of L.W. Allen, LLC","Pumps: Fairbanks Morse, Hydromatic, Netzsch, and Penn Valley",4633 Tompkins Dr,Madison,WI,53716,(608) 222-8622,http://www.lwallen.com/,8,32,0.25,Jim Cook,President,[email]
I,,"Altronic Controls, Inc",Ignition and Control Systems,712 Trumbell Ave,Girard,OH,44420,(330) 545-9768,www.altronic.com,126.9,25,5.08,Johnny Dyes,President,
D,,Alufab Inc.,Bosch ,1018 Seabrook Way,Cincinnati,OH,45245,(513) 528-7281,www.alufabinc.com,5,10,0.50,Doug Nimmo,President,
D,,Am- Dyn- Inc. Fluid Power Inc.,Hydraulic and Pneumatic Power Needs,25340 Terra Industrial Dr.,Chesterfield,MI,48051,(586) 949-6860,www.adifp.com,9.2,32,0.29,Bart Durasa,President,[email]
N,,Amazon Hose & Rubber Company,"NAHAD,Gates,Brochure",20 N. 48th Ave,Phoenix,AZ,85043,(602) 269-6900,www.alternativehose.com,5,20,0.25,John Fuller,CEO,[email]
N,,Amazon Hose & Rubber Company,"NAHAD,Brochure",4105 Seaboard Rd.,Orlando,FL,32808,(407) 843-8190,www.amazonhose.com,15.3,68,0.23,James A. Donlin,President,[email]
I,,Ambassador Controls and Engineering,"PLC Programming, Hardware Design for Industrial Automation, Custom Software, Electrical Enclosure Design, Robotics, HMI Programming, and RFID",1506 Briar Meadow Dr,Keller,TX,76248,(214) 783-4175,http://ambassadorcontrols.com/,5,25,0.20,Laura Thomas,President,[email]
I,,Amber Waves Integration,"Rockwell Automation, Amber Waves Electronics, Inductive Automation",11 South Ave W,Richardton,ND,58652,(701) 974-4230,https://www.awintegration.com/,1,6,0.17,Kalvin Hoff,President,[email]
A,,AMCS Corp.,"Industrial Gas and Process Plants, Technology and Engineering Services",135 US Highway 202-206,Bedminster,NJ,7921,(908) 429-2100 x236,[email],5.7,25,0.23,Catherine Lassi,CFO,
I,,American Automation Inc.,Integrator Guide,7230 Winderweedle Rd.,Shreveport,LA,71129,(318)-686-1600,www.AmericanAutomationInc.net,1,25,0.04,Brian Payne ,Owner,[email]
R,,"American Equipment Company, Inc",Duroflow; Lamson,3905 Frutridge Ave.,Terre Haute,IN,47805,(812) 234-0404,www.poweredequipment.com,5,25,0.20,Lee Shipley,President,[email]
I,,American Mine Research Inc,"Rockwell, Wonderware,Thermofisher, Howden, Inductive",12187 N Scenic Highway,ROCKY GAP,VA,24366,(276) 928-1712,https://www.amrpemco.com/,25.1,126,0.20,David Graf,President,[email]
N,,American Pump,"NAHAD,Brochure",13528 Lake Drive NE,Columbus,MN,55025,(763) 717-0537,www.americanpump.com,6.8,25,0.27,Steve Friemuth,Sales Manager,[email]
I,,American System Controls and Integration,Rockwell & Inductive Automation,"1012 11th Street, Suite 103",Modesto,CA,95354,(209) 593-1176,http://americanscii.com/,5,25,0.20,Eric Houston,CEO,[email]
I,,"AmeriChem Systems, Inc.",Integrator Guide,1740 Molitor Rd,Aurora,IL,60505,(630) 495-9300,www.americhemsystems.com,10.9,25,0.44,Dan Wagner ,President,[email]
I,,"Amistar Automation, Inc.",Integrator Guide,28373 Feliz Valdez B1,Temecula,CA,92590,(760) 471-1700,www.amistarautomation.com,5,25,0.20,Richard Geisz,"Vice President, Operations",
N,,Amphenol Nelson- Dunn Technologies,"NAHAD,Brochure",17707 Valley View Ave.,Cerritos,CA,90703,(714) 249-7700,www.amphenol-ecs.com,75,100,0.75,John Warren,General Manager,[email]
I,,AMR PEMCO,"Rockwell, Wonderware,Thermofisher, Howden, Inductive",12187 N Scenic Highway,Rocky Gap,VA,24366,(276) 928-1712,https://www.amrpemco.com/,25.1,126,0.20,David Graf,President,[email]
I,,Amtec Solutions Group ( ASG ),Integrator Guide,4808 Bradford Drive NW,Huntsville,AL,35805,(256)-319-6290,www.AmtecSolutionsGroup.com,5,25,0.20,Chris Wooten,Lead Project Engineer,
