ID,Code,COMPANY,INDUSTRY,ADDRESS,CITY,STATE,ZIP,PHONE,WEBSITE,REVENUE,EMPLOYEE,$/EMPL,CONTACT,POS,EMAIL
I,,Amtech Tool & Die,Integrator Guide,14135 W. Kostner Lane,New Berlin,WI,53151,(262) 821 2110,www.amtechtool.com,1,25,0.04,Rick Bruening ,Owner,[email]
I,,Amteck of Kentucky,Integrator Guide,1387 E New Circle Rd Ste 130,Lexington,KY,40509,(859) 255-9546,www.amteck.com,383.3,603,0.64,Daren Turner ,President,[email]
D,,Anastas Controls Company,Parker,8021 Ruck Dr.,Belleville,IL,62223,(618) 398-1700,www.anastascontrols.com,5,25,0.20,George Anastas,President,[email]
I,,Anchor Electric Contracting Corp,"Programmable Automation, Control Systems Integrator, Control Panel Fabricator, Industrial Automation, Instrumentation and Controls Contractor",7600 Pontrelli Place,Missoula,MT,59808,(406) 251-3166,https://www.anchorelectricmt.com/,6.1,25,0.24,Paul Lindstrom,Owner,[email]
N,,"Anco International, Inc.",Fluid Transfer Couplings,19851 Cajon Blvd,San Bernadino,CA,92407,(909) 887-2521,https://www.ancointernational.com/,5.7,25,0.23,John Douglas,CFO,
I,,"Anderson Electric Controls, Inc.",Power Conversion Devices,8639 S 212th St,Kent,WA,98031,(253) 395-3003,www.aecontrols.com,7.6,28,0.27,Gary Anderson,President,
M,,"Anderson Metals Corporation, Inc.",Mining and Metals,1701 Southern Rd,Kansas City,MO,64120,(800) 821-5672,www.andersonmetals.com,30.6,25,1.22,Gail Carruth,Controller,
N,,Anderson Process,"NAHAD,Brochure",P.O. Box 523,Brookfield,WI,53045,(262) 784-3340,www.andersonprocess.com,111.1,123,0.90,Greg Michael Domino,CEO,[email]
F,,ANS Distributing,Petroleum equipment,407 South 107th Ave.,Tolleson,AZ,85353,(877) 267-3478,www.ansdistributing.com,10,67,0.15,Herve Durand,CEO,
I,,Anvil Corporation,Integrator Guide,1675 W. Bakerview Rd.,Bellingham,WA,98226,(360) 671-1450,www.anvilcorp.com/,46.8,224,0.21,Dena Lund,CEO,
N,,Apache (Motion Industries),"NAHAD,Brochure",4805 Bowling Street SW,Cedar Rapids,IA,52404,(866) 757-7816,www.apache-inc.com,29.4,135,0.22,Kyle Gingrich,VP,
I,,APCO,"Rockwell,Honeywell,DeltaV,Yokogawa,Siemens,GE,Schneider,Opto 22,Matrix,Modicon,Bailey,Foxboro,Control Microsystems,plus more",710 S Redwood Road,Salt Lake City,UT,84054,(801) 519-9500 x101,http://www.apco-inc.com/,3.3,18,0.18,Dale Smith,President,[email]
I,,Apex Controls Specialists,"Integrator Guide, extrusion automation, module control systems",5521 Industrial Road,Mt. Vernon,IN,47620,(812) 838-0148,www.acs-mtv.com,5,25,0.20,Jeff West,Manager,[email]
I,,"Apex Controls, Inc","FANUC, Rockwell Automation, UL",3566 Highland Dr,Hudsonville,MI,49426,(616) 669-5111,http://www.apexcontrols.cc/,9.4,37,0.25,Mike TeBos,President/owner,[email]
I,,APEX Manufacturing Solutions,"Software Toolbox, Rockwell Automation",300 E mallard Dr,Boise,ID,83706,(208) 344-5535,http://www.apexmfgsolutions.com/,5,15,0.33,Marya Woods,President,[email]
N,,APG/Ever-Tite,"NAHAD,Brochure",4805 Bowling Street SW,Cedar Rapids,IA,52404,(866) 757-7816,www.apache-inc.com,30,150,0.20,Steven R. Fournier,VP Business Development,[email]
C,,"APO Pumps & Compressors, Inc.","Ingersoll Rand, pump and compressors",6607 Chittenden Rd.,Hudson,OH ,44230,(330) 422-6550,www.apopc.com,22.8,95,0.24,Ted Mailey,President,[email]
N,,Apollo International Corporation,"NAHAD,Brochure, cargo hose, stainless steel and industrial hose, tank cleaning, expansion joins, gaskets, fire safety",1566 Richmond Terrace,Staten Island,NY,10310,(718) 273-7300,www.apollointl.com,16.1,25,0.64,Tom Otrok,CEO,
F,,"Appalachian Fluid Power, Inc.",Goodyear; Kawasaki,3364 PA-31,Acme,PA,15610,(724) 593-8333,www.appalachianfluidpower.com,1,2,0.50,Dale Knopsnider,Vice President,[email]
I,,Applewood Controls Inc.,Rockwell Automation,13 Groton-Harvard Rd,Ayer,MA,1432,(978) 486-9220,http://www.applewoodcontrols.com/,4,22,0.18,Randy Furmanick,President,[email]
A,,"Applied Automation Controls, Inc.","automation components, controls",1240 Wolf Street,Syracuse,NY,13208,(315) 453-5670,www.appliedautomation.com,6.3,25,0.25,Thomas Swenton,President,[email]
I,,Applied Control Engineering Inc. - Rocky Mountain,Rockwell Automation,"4704 N Harlan St, Suit 511",Denver,CO,80212,(720) 260-4971,www.ace-net.com,21.3,126,0.17,"Ian P. Burns, P.E., CFSP",President,[email]
I,,"Applied Control Systems, Inc.","Wonderware, Rockwell Automation ,ABB",426 S. Main St.,Pittsburgh,PA,15220,(412) 921-3226,www.appliedcontrolsystems.com,4,22,0.18,Rich Velan,President,[email]
I,,"Applied Control Technologies, Inc.",Integrator Guide,810 Dutch Square Boulevard Suite 395,Columbia,SC,29201,(803) 731-5544,www.actsc.com,5,25,0.20,Russell Tomlinson ,President,[email]
A,,"Applied Controls, Inc.",Parker; Siemens; Universal,47 General Warren Blvd.,Malvern,PA,19355,(610) 408-8000,www.appliedc.com,17,35,0.49,Rick Gehring,President/ CEO,[email]
R,C,Applied Dynamics Corporation,"Siemens, Baldor, Danfoss, electric motor services,",38 Butternut St,Greenfield,MA,1301,(413) 774-7268,http://applied-dynamics.com/,9.2,34,0.27,Mike Hogan,CEO,
I,,Applied Electronics Corporation,Integrator Guide,810 Dutch Square Boulevard Suite 395,Columbia,SC,29201,(803) 731-5544,www.actsc.com,1,25,0.04,Russell Tomlinson ,President,[email]
F,,"Applied Energy Company, LLC",Fluid power,2650 Merritt Rd,Sachse,TX,75048,(214) 355-4200,www.appliedenergyco.com,36,69,0.52,Claude Badgett,President/Owner,
I,,"Applied Engineering Solutions, Inc. (aeSolutions)","Alarm management, migrations and upgrades, fired equipment, conbustible and toxic gas, machiners safety, process safety, project management, SIS engineering","250 Commonwealth Dr, Suite 200",Greenville,SC,29615,(864) 676-0600,aesolutions.com,12.2,47,0.26,Brian Merriman,President & CEO,[email]
D,,Applied Fluid Power Industries Inc. (AFP),Deison; Parker; ,7900 Whitepine Rd,Richmond,VA,23237,(804) 275-1436,www.afpind.com,50,60,0.83,Richard Kish,Prseident,[email]
I,,Applied Industrial Controls,"Industrial Motor Controls, Drives, Water/Wastewater Variable Frequency Drives, and Firetrol Products","1860 S Lee Ct NE,",Buford,GA,30518,(770) 614-7022,http://www.aic-controls.com/,6,32,0.19,Bill Cousar,Principal,[email]
I,,Applied Intelligence Corporation,Integrator Guide,10676 Pleasant St,Noblesville,IN,46060,(317) 849-7483,www.appliedintelligencecorp.com,4,12,0.33,Dan Wittekind,Owner,
A,,"Applied Machine & Motion Control, Inc. (Motion Ai)",Yaskawa; Exor,1491 Dixie Highway,Park Hills,KY,41011,(844) 655-2662,ai.motion.com,5.3,25,0.21,Credo Amouzouvik,CEO,
I,,Applied Manufacturing Technologies,"Siemens, Rockwell Automation",219 Kay Industrial Drive,Orion,MI,48359,(248) 409-2000,www.appliedmfg.com,25.2,120,0.21,Michael Jacobs,President,[email] 
I,,"Applied Motion Systems, Inc.",Integrator Guide,1450 NE 138th Ave,Vancouver,WA,98684,(360) 253 4810,www.appliedmotionsystems.com,13.4,63,0.21,Ken Brown ,CEO,[email]
I,,APQ Engineering,Rockwell Automation,211 Aspen Ave S,Menahga,MN,56464,(218) 564-7832,http://www.apqengineering.com/,1.2,6,0.20,Aaron Lehto,Owner,[email]
I,,"Aqua Sierra Controls, Inc.","Wonderware, Inductive",1650 Industrial Dr,Auburn,CA,95603,(530) 823-3241,http://www.aquasierra.com,4,25,0.16,Les Watson,President,[email]
I,,Aquacare Environment Inc,"Fish Farming Tanks, Fish Feeding Systems, Aquaponics, Aquacare Radial Flow Separator,Aquacare Microscreen Filters, Aquacare Biofilters, Oxygenation in Commercial Fish Farms – OxyFlow®, Fish Farming Pumps, Internet-Based Monitoring & Control, Waste-to-Energy Systems, Wetland Effluent Treatment Systems, MxCell",708 Coho Way,Bellingham,WA,98225,(360) 734-7964,https://aquacare.com/,6.3,10,0.63,Henning Gatz,President,[email]
I,,Arapahoe Controls,"Electrical control panel design and fabrication, Ladder logic programming, HMI screen development, Domestic and International electrical construction management ",12470 York St. Unit 10,Eastlake,CO,80614,(303) 902-8789,https://www.arapahoecontrols.com/,5,25,0.20,Tim Martin,Controls Owner,[email]
I,,Arc Electrical Contractors,Integrator Guide,7208 Dungan Rd.,Philadelphia,PA,19111,(267)-303-2163,www.arcelectricalcon.com,1,25,0.04,Mark Burkhardt ,President,[email]
I,,ARC Engineering Solutions,"Industrial Automation, Material Handling, Motion Control, Robotics, Programming, Conveyor, ASRS, SCADA, Inductive Automation, Phoenix Contact, Rockwell Automation, Siemens, Parker, Fanuc, Systems Integration, Controls Engineering, Industrial Networks, Project Management, and WBENC",815 E Grand River Ave Suite B,Howell,MI,48843,(855) 762-6846,https://www.arcengsolutions.com/,1,6,0.17,Heather Ruby,CEO,[email]
I,,"ArchonWest Technologies, Inc.",Integrator Guide,5315 N barranca Ave,Covina,CA,91722,(888) 824-2320,www.archonwest.com,5,25,0.20,Juan Carlos Flores ,President & Principal Software Engineer,
I,,ArcSine Engineering,Integrator Guide,950 Executive Way,Redding,CA,96002,(530) 222-7204,www.arc-sine.com,5,25,0.20,Doug McHaney,CEO,
I,,Arcweb Technologies,"Product strategy, digital product development, integrated development teams",234 Market St. 5th floor,Philadelphia,PA,19106,(800) 846-7980,arcwebtech.com,6,25,0.24,Christopher Cera,CEO,
I,,"Areias Systems, Inc","Brochure,MDR",1701 Southern Rd P.O. Box 34200,Kansas City,MO,64120,(816) 471-2600,www.andersonmetals.com,20,100,0.20,Keith S. Anderson,Co- President,[email]
M,,Argo- Hytos Inc.,"UL508A Electro-Mechanical design and manufacturing, NFPA79, and IEC60204","5900 Butler Ln, Ste 280",Scotts Valley,CA,95066,(831) 440-9800,https://areiasys.com/,18,97,0.19,Clemm Noernberg,"Founder, CEO",[email]
C,,Arizona Pneumatic,Integrator Guide,"2801 Queenstown Rd., Suite 109",Birmingham,AL,35173,(205)-588-8008,www.arielsys.com,1,16,0.06,George Mann ,Engineering Manager,[email]
I,,Arkansas Industrial Computing,Atlas Copco,3804 N. Nona St,North Little Rock ,AK,72118,501-758-2745,www.aimcompanies.com,5,9,0.56,Andy Fowler,President,[email]
C,,Arkansas Industrial Machinery,Integrator Guide,6100 Getty Drive Suite N,Sherwood,AR,72117,(877).834.9540,www.aicomputing.com,1,73,0.01,Tim Epperson,President,
I,,Arkk Engineering,"PC Based Control Systems,Robotic Systems,Vision Systems,PLC, HMI and Motion Control,Servo and CNC Drive Systems,Conveying Systems,Panel Build,Pipe and Wire,Embedded Controls,Business Analytics Software / ERP Integrations",14251 Eleven Mile Rd,Oak Park,MI,48237,(248) 548-7050,http://www.arkkeng.com/,7,35,0.20,Kevin Kerwin,President & Chief Executive Officer,[email]
I,,"ARM Automation, Inc",delivers custom-engineered equipment and automation solutions ,14121 W Hwy 4 290,Austin,TX,78737,(512) 894-3534,www.armautomation.com,5,27,0.19,Stephen Grupinski,President / CEO,
A,,ARM Ener-Tech Associates,"electrical and mechanical engineering, automation and electric power distribution services to a broad array of industrial, transportation, energy and commercial clients.",4755 Linglestown Road,Harrisburg,PA,17112,(717) 657-9011,www.armenertech.net,5,30,0.17,Bob Yohe,President,[email]
N,,"Armstrong Hydraulic Service, Inc.",planned maintenance on the hydraulic powered Winches and Cylinders,"3930 Knowles Avenue, Suite 305",Kesington,MD,20895,(301) 949-4400,www.ximplesolution.com,5,10,0.50,Mike Patel,,[email]
I,,Arnold Machine Inc.,Integrator Guide,14141 W Hwy 290 Suite 700,Austin,TX,78737,(512)-894-3534,www.armautomation.com,10,60,0.17,Derek Black ,Vice President,[email]
I,,ARPAC,Integrator Guide,19 Heritage Dr.,Tiffin,OH,44883,(419)-443-1818,www.arnoldmachine.com,2.21,32,0.07,Zach Arnold,President,
S,,Arraycon,Commercial,1143 Blumenfeld Dr Ste 200,Sacramento,CA,95815,(615) 813-9400,http://ariesenergy.com/,8.8,54,0.16,Gregory L. Bafalis,Chief Executive Officer,
I,,"Arrel Enterprises,Inc.",Integrator Guide,2800-H Bob Wallace Avenue,Huntsville,AL,35805,(256) 534-5853,http://www.arrelenterprises.com/,5,14,0.36,Richard R. Lattanzi ,President,[email]
I,,"Arseal, LLC",Integrator Guide,4395 W Post Rd Ste 100,Las Vegas,NV,89118,(702) 643-2220,www.arsenalinc.com,5.7,74,0.08,Nichola Baber,Senior VP,
I,,Artemis Vision,Integrator Guide,999 Vallejo St. #T,Denver,CO,80204,(303)832-1111 ext: 102,www.artemisvision.com,1,14,0.07,John Berryman ,Sales Engineer,[email]
I,,"Arthur Engineering, Inc.",Integrator Guide,"9370 Studio Ct, Suite 140",Elk Grove,CA,95758,(916)-394-0864,www.arthurengineering.com,5,13,0.38,Chuck Arthur ,President,[email]
,,,"Rockwell Automation, FANUC, Epson",750 Clark Ave,Bristol,CT,6010,(860) 583-4109,https://www.arthurgrussell.com/,27,137,0.20,Robert Ensminger,Chief Executive Officer,[email]
I,,ArtiFlex Manufacturing,Integrator Guide,4400 Donker Ct SE,Grand Rapids,MI,49512,(616) 459-8285,www.artiflexmfg.com/automation.html,25,326,0.08,Greg Wolf ,Director of Automation and Engineering Services,[email]
I,,"Art's Electric, Inc.",Integrator Guide,411 Holmes Street,Frankfort,KY,40602,(502) 223-5754 ext: 156,www.artselectric.com,10,88,0.11,John Lee ,General Manager,[email]
I,,ASD - Automation Systems and Design Inc,Integrator Guide,1075 Windward Ridge Pkwy Ste 180,Alpharetta,GA,30005,(800) 222-5464,www.asd-usa.com,20,689,0.03,,,
I,,ASG/HESCO,Integrator Guide,70 Inwood Road,Rocky Hill,CT,6067,(860)-817-8955,www.ctasg.com,1,9,0.11,Bill Rodny ,Director of Business Development,[email]
I,,"Ashley Automation and Technology, Inc.",Inductive Automation,101 County Road 1109A,Rio Vista,TX,76093,(817) 373-3333,www.ashleyautomation.com,2.13,7,0.30,John R Burt,President,[email]
I,,ASIC Corporation,Integrator Guide,9175 Sutton Place,West Chester,OH,45011,(800)-686-7011,www.asiccorporation.com,5,17,0.29,Jeff Nichols ,President,[email]
N,,ASJ Industrial Hose & Fittings,"NAHAD,Brochure",1562 Richmond Terrace,Staten Island,NY,10310,(718) 273-7300,www.apollointl.com,8,40,0.20,John Mitropoulos,President,
I,,Aspect Engineering Group,"NAHAD,Brochure",1033 E Third St.,Corona,CA,92879,(951) 735-1351,www.asjhose.com,1,5,0.20,Susan Wakefield,President,[email]
C,,Associated Compressor & Equipment ,Quincy,2708 E. Jensen Ave.,Fresno,CA,93706,559-485-3184,www.associatedcompressor.com,5.1,22,0.23,Steven Strah,President,[email]
I,,"Atlanta Control Technologies, Inc.","Rockwell (Allen-Bradley),,Siemens,,Automation Direct,,Mitsubishi,,Proface,,Wago",6807 Riggs Dr,Louisville,KY,40291,(502) 468-3552,https://www.atbcontrols.com/,6,31,0.19,Anthony Bell,President,[email]
N,,Atlantex Manufacturing Corporation,"NAHAD,Brochure",1033 E Third St.,Corona,CA,92879,(951) 735-1351,www.asjhose.com,1,5,0.20,Susan Wakefield,President,[email]
D,,"Atlantic Hydraulics, LLC","SauerDanfoss,Brochure",90 Precision Dr.,Shirley ,NY,11967,(631)234-3200,www.aitzone.com,4,25,0.16,Tom Ferrara,Co-Owner,[email]
I,,Atlas Automation,Integrator Guide,2450 West Ridge Road Suite 300,Rochester,NY,14626,(585) 227 1110,www.atlas-automation.com,5,25,0.20,Joe West ,Sales Manager,[email]
M,,Atlas Cylinders,tie-rod custom hydraulic cylinders with bore sizes from 1” – 48”,3705 Ben Hogan Dr,Longview,TX,75605,(903) 297-6933,promo.parker.com/promotionsite/atlas-cylinders/us/en/home,5,25,0.20,-,,
C,,"Atlas Machine & Supply, Inc.",Sullair,7000 Global Dr.,Louisville,KY,40258,800-462-8527,www.atlasmachine.com,50,200,0.25,Rich Gimmel III,President,[email]
I,,"Atlas Technologies, Inc.",Integrator Guide,14165 Fenton Road,Fenton,MI,48430,(810) 629-6663,www.atlastechnologies.com,10,62,0.16,Megan Sankar,CEO,
M,,Atos North America,"Brochure,MDR",P.O. Box 28 1835 N. Research Drive,Bowling Green,OH,43402,(419) 353-6070,www.argo-hytos.com,200,1200,0.17,Larry Gerken,VP/ General Manager,[email]
I,,"Atronix Engineering, Inc.",Rockwell Automation,"3100 Medlock Bridge Rd, Ste 110",Peachtree Corners,GA,30071,(770) 840-4045,http://www.atronixengineering.com/,10,106,0.09,Peter Schofield,Owner,
I,,ATS Applied Tech Systems LLC,Integrator Guide,"Columbia Center II, 14th floor 101 W. Big Beaver Road",Troy,MI,48084,(248)-6871282,www.ats-global.com,1,5,0.20,Paul Bron,Chief Executive Officer,
I,,"ATS Applied Thermal Systems, Inc.","Vacuum Plumbing, Water Conservation, Water Sustainability, and Security Fixtu",8401 73rd Ave N Ste 74,Brooklyn Park,MN,55428,(763) 535-5545,https://www.apptherm.com/,1,5,0.20,Michael Roark,President,[email]
I,,ATSI Engineering Services,Integrator Guide,415 Commerce Drive,Buffalo,NY,14228,(716)-691-9200,www.atsi.com,14.3,60,0.24,Bill Roberts ,CEO,[email]
S,,Atwood Electric,Residential / Commercial,23124 Highway 149,Sigourney,IA,52591,(641) 622-3626,https://www.atwoodelectric.com/,6.3,25,0.25,Duane Atwood,Founder,
S,,AUI Partners,C&I,"13600 Heritage Parkway, Suite 150",Fort Worth,TX,76177,(817) 926-4377,http://www.auipartners.com/,47.3,100,0.47,Dustin Stiffler,President,
I,,Aurigin Technology Pte Ltd,Integrator Guide,2702 E Verbena Dr,Phoenix,AZ,85048,(480) 704-1770,www.aurigintech.com,1,5,0.20,Peter Kahn ,Director USA Operations,[email]
M,,Aurora Air Products,"air cylinders, pneumatic cylinders, hydraulic and stainless steel cylinders",231C N Eola Rd,Aurora,IL,60504,(630) 851-4515,www.auroraair.com,6.3,25,0.25,Ron Cibulskis,VP Sales,
N,,"Aurora Industrial Supplies, Inc.","NAHAD,Brochure",P.O. Box 278,Aurora,NC,27806,(252) 322-5017,www.aurind.com,5.7,11,0.52,Clif Williams,President,[email]
N,,Auster Rubber Company,"NAHAD,Brochure",P.O. Box 278,Aurora,NC,27806,(252) 322-5017,www.aurind.com,6,20,0.30,Clif Williams,President,[email]
I,,Austgen Electric Inc.,Integrator Guide,801 East Main Street,Griffith,IN,46319,(219) 961-8102,www.austgen.com,9.5,26,0.37,Mike Austgen ,President,[email]
I,,"Austin NNI, LLC.",Inductive Automation,2141 Surrender Ave,Austin,TX,78728,(512) 797-2307,https://austinnni.com/,4,21,0.19,Rich Wood,CEO,[email]
I,,"Automated Cells & Equipment, Inc.",Integrator Guide,9699 Enterprise Drive,Painted Post,NY,14870,(607) 936 1341,www.autocells.com,10.4,51,0.20,James Morris ,President,[email]
I,,"Automated Concepts, Inc.","System Integration, Custom Software Solutions, Mechanical Design and Manufacturing, Control Panel Manufacturing",2201 Double Creek Dr. Suite 3003,Austin,TX,78664,(512) 694-0041,http://www.totallyautomated.com/,4,24,0.17,David Counts,President,[email]
I,,"Automated Concepts, Inc.","System Integration, Custom Software Solutions, Mechanical Design and Manufacturing, Control Panel Manufacturing",2201 Double Creek Dr. Unit 3003 Round Rock,Austin,TX,78758,512-961-8313,http://www.totallyautomated.com/,4,24,0.17,David Counts,President,[email]
I,,A-C Technology Solutions,technology topologies,315 30th St.,Bakersfield,CA,93301,(559) 277-3488,https://a-ctech.com/,5,26,0.19,Carl Beck,President,
I,,"Automated Control Concepts, Inc.","Inductive Automation, Rockwell Automation, Stratus, Wonderwarte","3535 Route 66, Bldg 6",Neptune,NJ ,7753,(732) 922-6611,http://www.automated-control.com/,13,46,0.28,Kevin Hannigan,President,[email]
I,,"Automated Control Solutions, Inc","Motor Controls,,Ride Brakes design,,Operator Interfaces,Custom Control Systems,,Show Control Systems,,Life Safety Control Systems,Ride Control Systems,,Stand Alone RFID System,Turntable Control Systems",831 Longwood Markham Road,Sanford,FL,32771,(407) 448-5186,http://www.acontrolsolution.com/,4,24,0.17,David Baroudi,President,[email]
I,,Automated Control Technologies,"MotionTrac™, MotionRoll™, MotionSort™",2495 S Industrial Park Ave,Tempe,AZ,85282,(480) 317-0376,http://www.actllc.com/,6,20,0.30,Tim Carroll,President,[email]
I,,Automated Industrial Machinery Inc. (AIM),"Variable Frequency Drives, Electric Control Panel, PLC Controls, Energy Efficiency, Automation System Design, Programming, Field Service, Electronic Drives Repair, Rebate & Grant Programs, and UL508A",1685 W Lake St,Addison,IL,60101,(630) 458-0008,www.aimmachines.com,5.6,129,0.04,John Smith,President,
I,,Automated Industrial Motion,"Spring Forming Machines, Wire Forming Machines, Machine Design and Build, and Contract Manufacturing",5627 Airline Road,Fruitport,MI,49415,(231) 865-1800,https://aimcoil.com/,5,25,0.20,Kurt Witham,President,[email]
I,,"Automated Integration, LLC.",Integrator Guide,Integrator Guide,El Paso,TX,79903,(915)-256-0907,www.automatedintegration.net,1,29,0.03,Manuel Salazar ,Manager,[email]
I,,Automated Interface Solutions,Home Improvement & Hardware Retail,2325 Detroit Ave,Maumee,OH,43537,(419) 270-5755,www.interfaceautomation.com,5,6,0.83,Jacqueline Chandler,Owner,
I,,Automated Methods Technologies,Integrator Guide,P.O. Box 621994,Littleton,CO,80162,(303) 932-7860,www.AutomatedMethodsTechnologies.com,5,11,0.45,Lin Mourning ,Director of Systems Development,[email]
I,,"Automated Mfg Solutions, Inc.",Integrator Guide,19706 Progress Drive,Strongsville,OH,44149,(440)-878-3711 ext: 201,www.automfgsolutions.com,10,32,0.31,Thomas Setele ,President,[email]
I,,"Automated Motion, Incorporated",Integrator Guide,807 NW Commerce Drive,Lee's Summit,MO,64086,(816) 524-8104,www.automatedmotion.com,7.1,26,0.27,Chad Lucchi ,Sales Manager,[email]
I,,Automated Production Systems (APS),Minerals & Mining,33424 Dequindre Rd Ste B,Sterling Heights,MI,48310,(586) 977-3805,www.automatedproduction.com,9.6,28,0.34,Dean Schlitt,Manager,
I,,Automated Software Technology LLC,Integrator Guide,2325 Harding,Lansing,MI,48910,(517)-316-2138,www.autosofttech.net,1,2,0.50,Dan Shangraw,Owner,[email]